

0001  void shellSort(int *vet)
          [0001, 0001] (0006, VOID                ) {void}
          [0001, 0006] (0044, IDENTIFI            ) {shellSort}
          [0001, 0015] (0025, A_PARENT            ) {(}
          [0001, 0016] (0003, INT                 ) {int}
          [0001, 0020] (0040, DEREF_MULT          ) {*}
          [0001, 0021] (0044, IDENTIFI            ) {vet}
          [0001, 0024] (0026, F_PARENT            ) {)}


0002  {
          [0002, 0001] (0021, A_CHAVE             ) {{}


0003      int i, j, value;
          [0003, 0005] (0003, INT                 ) {int}
          [0003, 0009] (0044, IDENTIFI            ) {i}
          [0003, 0010] (0019, VIRGULA             ) {,}
          [0003, 0012] (0044, IDENTIFI            ) {j}
          [0003, 0013] (0019, VIRGULA             ) {,}
          [0003, 0015] (0044, IDENTIFI            ) {value}
          [0003, 0020] (0020, P_VIRG              ) {;}


0004      int size = len(vet);
          [0004, 0005] (0003, INT                 ) {int}
          [0004, 0009] (0044, IDENTIFI            ) {size}
          [0004, 0014] (0037, OP_IGUAL            ) {=}
          [0004, 0016] (0044, IDENTIFI            ) {len}
          [0004, 0019] (0025, A_PARENT            ) {(}
          [0004, 0020] (0044, IDENTIFI            ) {vet}
          [0004, 0023] (0026, F_PARENT            ) {)}
          [0004, 0024] (0020, P_VIRG              ) {;}


0005      int h = 1;
          [0005, 0005] (0003, INT                 ) {int}
          [0005, 0009] (0044, IDENTIFI            ) {h}
          [0005, 0011] (0037, OP_IGUAL            ) {=}
          [0005, 0013] (0016, L_INT               ) {1}
          [0005, 0014] (0020, P_VIRG              ) {;}


0006      


0007      while (h < size) {
          [0007, 0005] (0027, WHILE               ) {while}
          [0007, 0011] (0025, A_PARENT            ) {(}
          [0007, 0012] (0044, IDENTIFI            ) {h}
          [0007, 0014] (0034, OP_MENOR            ) {<}
          [0007, 0016] (0044, IDENTIFI            ) {size}
          [0007, 0020] (0026, F_PARENT            ) {)}
          [0007, 0022] (0021, A_CHAVE             ) {{}


0008          h = 3 * h + 1;
          [0008, 0009] (0044, IDENTIFI            ) {h}
          [0008, 0011] (0037, OP_IGUAL            ) {=}
          [0008, 0013] (0016, L_INT               ) {3}
          [0008, 0015] (0040, DEREF_MULT          ) {*}
          [0008, 0017] (0044, IDENTIFI            ) {h}
          [0008, 0019] (0038, OP_ADIC             ) {+}
          [0008, 0021] (0016, L_INT               ) {1}
          [0008, 0022] (0020, P_VIRG              ) {;}


0009      }
          [0009, 0005] (0022, F_CHAVE             ) {}}


0010  


0011      while (h > 0) {
          [0011, 0005] (0027, WHILE               ) {while}
          [0011, 0011] (0025, A_PARENT            ) {(}
          [0011, 0012] (0044, IDENTIFI            ) {h}
          [0011, 0014] (0033, OP_MAIOR            ) {>}
          [0011, 0016] (0016, L_INT               ) {0}
          [0011, 0017] (0026, F_PARENT            ) {)}
          [0011, 0019] (0021, A_CHAVE             ) {{}


0012          for(i : (h, size, 1) {
          [0012, 0009] (0029, FOR                 ) {for}
          [0012, 0012] (0025, A_PARENT            ) {(}
          [0012, 0013] (0044, IDENTIFI            ) {i}
          [0012, 0015] (0045, DOIS_PONT           ) {:}
          [0012, 0017] (0025, A_PARENT            ) {(}
          [0012, 0018] (0044, IDENTIFI            ) {h}
          [0012, 0019] (0019, VIRGULA             ) {,}
          [0012, 0021] (0044, IDENTIFI            ) {size}
          [0012, 0025] (0019, VIRGULA             ) {,}
          [0012, 0027] (0016, L_INT               ) {1}
          [0012, 0028] (0026, F_PARENT            ) {)}
          [0012, 0030] (0021, A_CHAVE             ) {{}


0013              value = vet[i];
          [0013, 0013] (0044, IDENTIFI            ) {value}
          [0013, 0019] (0037, OP_IGUAL            ) {=}
          [0013, 0021] (0044, IDENTIFI            ) {vet}
          [0013, 0024] (0023, A_COLCHETE          ) {[}
          [0013, 0025] (0044, IDENTIFI            ) {i}
          [0013, 0026] (0024, F_COLCHETE          ) {]}
          [0013, 0027] (0020, P_VIRG              ) {;}


0014              j = i;
          [0014, 0013] (0044, IDENTIFI            ) {j}
          [0014, 0015] (0037, OP_IGUAL            ) {=}
          [0014, 0017] (0044, IDENTIFI            ) {i}
          [0014, 0018] (0020, P_VIRG              ) {;}


0015              while (j > h-1 && value <= vet[j - h]) {
          [0015, 0013] (0027, WHILE               ) {while}
          [0015, 0019] (0025, A_PARENT            ) {(}
          [0015, 0020] (0044, IDENTIFI            ) {j}
          [0015, 0022] (0033, OP_MAIOR            ) {>}
          [0015, 0024] (0044, IDENTIFI            ) {h}
          [0015, 0025] (0039, OP_SUB              ) {-}
          [0015, 0026] (0016, L_INT               ) {1}
          [0015, 0028] (0032, OP_E                ) {&&}
          [0015, 0031] (0044, IDENTIFI            ) {value}
          [0015, 0037] (0036, OP_ME_IG            ) {<=}
          [0015, 0040] (0044, IDENTIFI            ) {vet}
          [0015, 0043] (0023, A_COLCHETE          ) {[}
          [0015, 0044] (0044, IDENTIFI            ) {j}
